

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
 12090 ;;  UpdateWriteP    1    4[BANK0 ] unsigned char 
 12091 ;; Return value:  Size  Location     Type
 12092 ;;		None               void
 12093 ;; Registers used:
 12094 ;;		wreg, status,2, status,0, cstack
 12095 ;; Tracked objects:
 12096 ;;		On entry : F/0
 12097 ;;		On exit  : F/0
 12098 ;;		Unchanged: 0/0
 12099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12100 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12101 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12102 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12103 ;;      Totals:        10       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12104 ;;Total ram usage:       16 bytes
 12105 ;; Hardware stack levels used:    1
 12106 ;; Hardware stack levels required when called:    7
 12107 ;; This function calls:
 12108 ;;		_MACGet
 12109 ;;		_MACPut
 12110 ;; This function is called by:
 12111 ;;		_ICMPProcess
 12112 ;; This function uses a non-reentrant model
 12113 ;;
 12114                           
 12115                           	psect	text73
 12116  002854                     __ptext73:
 12117                           	opt stack 0
 12118  002854                     _MACMemCopyAsync:
 12119                           	opt stack 21
 12120                           
 12121                           ; BSR set to: 0
 12122                           ;eth97j60.c: 861: TCPIP_UINT16_VAL ReadSave, WriteSave;
 12123                           ;eth97j60.c: 862: bool UpdateWritePointer = 0;
 12124                           
 12125                           ;incstack = 0
 12126  002854  6B64               	clrf	MACMemCopyAsync@UpdateWritePointer& (0+255),b
 12127                           
 12128                           ;eth97j60.c: 863: bool UpdateReadPointer = 0;
 12129  002856  6B65               	clrf	MACMemCopyAsync@UpdateReadPointer& (0+255),b
 12130                           
 12131                           ; BSR set to: 0
 12132                           ;eth97j60.c: 865: if(destAddr == (unsigned short)-1)
 12133  002858  281D               	incf	MACMemCopyAsync@destAddr,w,c
 12134  00285A  E108               	bnz	l9822
 12135  00285C  281E               	incf	MACMemCopyAsync@destAddr+1,w,c
 12136  00285E  E106               	bnz	l9822
 12137                           
 12138                           ; BSR set to: 0
 12139                           ;eth97j60.c: 866: {
 12140                           ;eth97j60.c: 867: UpdateWritePointer = 1;
 12141  002860  0E01               	movlw	1
 12142  002862  6F64               	movwf	MACMemCopyAsync@UpdateWritePointer& (0+255),b
 12143                           
 12144                           ; BSR set to: 0
 12145                           ;eth97j60.c: 868: destAddr = EWRPT;
 12146  002864  CEE2 F01D          	movff	3810,MACMemCopyAsync@destAddr	;volatile
 12147  002868  CEE3 F01E          	movff	3811,MACMemCopyAsync@destAddr+1	;volatile
 12148  00286C                     l9822:
 12149                           
 12150                           ; BSR set to: 0
 12151                           ;eth97j60.c: 869: }
 12152                           ;eth97j60.c: 870: if(sourceAddr == (unsigned short)-1)
 12153  00286C  281F               	incf	MACMemCopyAsync@sourceAddr,w,c
 12154  00286E  E108               	bnz	l9828
 12155  002870  2820               	incf	MACMemCopyAsync@sourceAddr+1,w,c
 12156  002872  E106               	bnz	l9828
 12157                           
 12158                           ; BSR set to: 0
 12159                           ;eth97j60.c: 871: {
 12160                           ;eth97j60.c: 872: UpdateReadPointer = 1;
 12161  002874  0E01               	movlw	1
 12162  002876  6F65               	movwf	MACMemCopyAsync@UpdateReadPointer& (0+255),b
 12163                           
 12164                           ; BSR set to: 0
 12165                           ;eth97j60.c: 873: sourceAddr = ERDPT;
 12166  002878  CF7A F01F          	movff	3962,MACMemCopyAsync@sourceAddr	;volatile
 12167  00287C  CF7B F020          	movff	3963,MACMemCopyAsync@sourceAddr+1	;volatile
 12168  002880                     l9828:
 12169                           
 12170                           ; BSR set to: 0
 12171                           ;eth97j60.c: 874: }
 12172                           ;eth97j60.c: 878: if(len <= 1u)
 12173  002880  5022               	movf	MACMemCopyAsync@len+1,w,c
 12174  002882  E12E               	bnz	l9844
 12175  002884  0E02               	movlw	2
 12176  002886  5C21               	subwf	MACMemCopyAsync@len,w,c
 12177  002888  E22B               	bc	l9844
 12178                           
 12179                           ; BSR set to: 0
 12180                           ;eth97j60.c: 879: {
 12181                           ;eth97j60.c: 880: ReadSave.Val = ERDPT;
 12182  00288A  CF7A F060          	movff	3962,MACMemCopyAsync@ReadSave	;volatile
 12183  00288E  CF7B F061          	movff	3963,MACMemCopyAsync@ReadSave+1	;volatile
 12184                           
 12185                           ;eth97j60.c: 881: WriteSave.Val = EWRPT;
 12186  002892  CEE2 F062          	movff	3810,MACMemCopyAsync@WriteSave	;volatile
 12187  002896  CEE3 F063          	movff	3811,MACMemCopyAsync@WriteSave+1	;volatile
 12188                           
 12189                           ;eth97j60.c: 882: ERDPT = sourceAddr;
 12190  00289A  C01F  FF7A         	movff	MACMemCopyAsync@sourceAddr,3962	;volatile
 12191  00289E  C020  FF7B         	movff	MACMemCopyAsync@sourceAddr+1,3963	;volatile
 12192                           
 12193                           ;eth97j60.c: 883: EWRPT = destAddr;
 12194  0028A2  C01D  FEE2         	movff	MACMemCopyAsync@destAddr,3810	;volatile
 12195  0028A6  C01E  FEE3         	movff	MACMemCopyAsync@destAddr+1,3811	;volatile
 12196                           
 12197                           ;eth97j60.c: 884: while(len--)
 12198  0028AA  D004               	goto	l9834
 12199  0028AC                     l9832:
 12200                           
 12201                           ;eth97j60.c: 885: MACPut(MACGet());
 12202  0028AC  EC6C  F02A         	call	_MACGet	;wreg free
 12203  0028B0  EC46  F02A         	call	_MACPut
 12204  0028B4                     l9834:
 12205  0028B4  0621               	decf	MACMemCopyAsync@len,f,c
 12206  0028B6  A0D8               	btfss	status,0,c
 12207  0028B8  0622               	decf	MACMemCopyAsync@len+1,f,c
 12208  0028BA  2821               	incf	MACMemCopyAsync@len,w,c
 12209  0028BC  E1F7               	bnz	l9832
 12210  0028BE  2822               	incf	MACMemCopyAsync@len+1,w,c
 12211  0028C0  E1F5               	bnz	l9832
 12212                           
 12213                           ;eth97j60.c: 886: if(!UpdateReadPointer)
 12214  0028C2  0100               	movlb	0	; () banked
 12215  0028C4  5165               	movf	MACMemCopyAsync@UpdateReadPointer& (0+255),w,b
 12216  0028C6  E104               	bnz	l9840
 12217                           
 12218                           ; BSR set to: 0
 12219                           ;eth97j60.c: 887: {
 12220                           ;eth97j60.c: 888: ERDPT = ReadSave.Val;
 12221  0028C8  C060  FF7A         	movff	MACMemCopyAsync@ReadSave,3962	;volatile
 12222  0028CC  C061  FF7B         	movff	MACMemCopyAsync@ReadSave+1,3963	;volatile
 12223  0028D0                     l9840:
 12224                           
 12225                           ; BSR set to: 0
 12226                           ;eth97j60.c: 889: }
 12227                           ;eth97j60.c: 890: if(!UpdateWritePointer)
 12228  0028D0  5164               	movf	MACMemCopyAsync@UpdateWritePointer& (0+255),w,b
 12229  0028D2  A4D8               	btfss	status,2,c
 12230  0028D4  0012               	return	
 12231                           
 12232                           ; BSR set to: 0
 12233                           ;eth97j60.c: 891: {
 12234                           ;eth97j60.c: 892: EWRPT = WriteSave.Val;
 12235  0028D6  C062  FEE2         	movff	MACMemCopyAsync@WriteSave,3810	;volatile
 12236  0028DA  C063  FEE3         	movff	MACMemCopyAsync@WriteSave+1,3811	;volatile
 12237  0028DE  0012               	return	
 12238  0028E0                     l9844:
 12239                           
 12240                           ; BSR set to: 0
 12241                           ;eth97j60.c: 895: else
 12242                           ;eth97j60.c: 896: {
 12243                           ;eth97j60.c: 897: if(UpdateWritePointer)
 12244  0028E0  5164               	movf	MACMemCopyAsync@UpdateWritePointer& (0+255),w,b
 12245  0028E2  E00A               	bz	l2079
 12246                           
 12247                           ; BSR set to: 0
 12248                           ;eth97j60.c: 898: {
 12249                           ;eth97j60.c: 899: WriteSave.Val = destAddr + len;
 12250  0028E4  5021               	movf	MACMemCopyAsync@len,w,c
 12251  0028E6  241D               	addwf	MACMemCopyAsync@destAddr,w,c
 12252  0028E8  6F62               	movwf	MACMemCopyAsync@WriteSave& (0+255),b
 12253  0028EA  5022               	movf	MACMemCopyAsync@len+1,w,c
 12254  0028EC  201E               	addwfc	MACMemCopyAsync@destAddr+1,w,c
 12255  0028EE  6F63               	movwf	(MACMemCopyAsync@WriteSave+1)& (0+255),b
 12256                           
 12257                           ; BSR set to: 0
 12258                           ;eth97j60.c: 900: EWRPT = WriteSave.Val;
 12259  0028F0  C062  FEE2         	movff	MACMemCopyAsync@WriteSave,3810	;volatile
 12260  0028F4  C063  FEE3         	movff	MACMemCopyAsync@WriteSave+1,3811	;volatile
 12261  0028F8                     l2079:
 12262                           
 12263                           ; BSR set to: 0
 12264                           ;eth97j60.c: 901: }
 12265                           ;eth97j60.c: 902: len += sourceAddr - 1;
 12266  0028F8  6823               	setf	??_MACMemCopyAsync& (0+255),c
 12267  0028FA  6824               	setf	(??_MACMemCopyAsync+1)& (0+255),c
 12268  0028FC  C01F  F025         	movff	MACMemCopyAsync@sourceAddr,??_MACMemCopyAsync+2
 12269  002900  C020  F026         	movff	MACMemCopyAsync@sourceAddr+1,??_MACMemCopyAsync+3
 12270  002904  5023               	movf	??_MACMemCopyAsync,w,c
 12271  002906  2625               	addwf	??_MACMemCopyAsync+2,f,c
 12272  002908  5024               	movf	??_MACMemCopyAsync+1,w,c
 12273  00290A  2226               	addwfc	??_MACMemCopyAsync+3,f,c
 12274  00290C  5025               	movf	??_MACMemCopyAsync+2,w,c
 12275  00290E  2621               	addwf	MACMemCopyAsync@len,f,c
 12276  002910  5026               	movf	??_MACMemCopyAsync+3,w,c
 12277  002912  2222               	addwfc	MACMemCopyAsync@len+1,f,c
 12278  002914                     l2080:
 12279                           
 12280                           ; BSR set to: 0
 12281  002914  BAD2               	btfsc	4050,5,c	;volatile
 12282  002916  D7FE               	goto	l2080
 12283                           
 12284                           ; BSR set to: 0
 12285                           ;eth97j60.c: 904: EDMAST = sourceAddr;
 12286  002918  C01F  FEF0         	movff	MACMemCopyAsync@sourceAddr,3824	;volatile
 12287  00291C  C020  FEF1         	movff	MACMemCopyAsync@sourceAddr+1,3825	;volatile
 12288                           
 12289                           ;eth97j60.c: 905: EDMADST = destAddr;
 12290  002920  C01D  FEF4         	movff	MACMemCopyAsync@destAddr,3828	;volatile
 12291  002924  C01E  FEF5         	movff	MACMemCopyAsync@destAddr+1,3829	;volatile
 12292                           
 12293                           ; BSR set to: 0
 12294                           ;eth97j60.c: 906: if((sourceAddr <= ((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2
      +                          ul) | 0x0001ul)) && (len > ((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x0
      +                          001ul)))
 12295  002928  0E0A               	movlw	10
 12296  00292A  5C1F               	subwf	MACMemCopyAsync@sourceAddr,w,c
 12297  00292C  0E1A               	movlw	26
 12298  00292E  5820               	subwfb	MACMemCopyAsync@sourceAddr+1,w,c
 12299  002930  E209               	bc	l9856
 12300                           
 12301                           ; BSR set to: 0
 12302  002932  0E0A               	movlw	10
 12303  002934  5C21               	subwf	MACMemCopyAsync@len,w,c
 12304  002936  0E1A               	movlw	26
 12305  002938  5822               	subwfb	MACMemCopyAsync@len+1,w,c
 12306  00293A  E304               	bnc	l9856
 12307                           
 12308                           ; BSR set to: 0
 12309                           ;eth97j60.c: 907: len -= (((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x00
      +                          01ul)-(0ul)+1ul);
 12310  00293C  0E0A               	movlw	10
 12311  00293E  5E21               	subwf	MACMemCopyAsync@len,f,c
 12312  002940  0E1A               	movlw	26
 12313  002942  5A22               	subwfb	MACMemCopyAsync@len+1,f,c
 12314  002944                     l9856:
 12315                           
 12316                           ; BSR set to: 0
 12317                           ;eth97j60.c: 908: EDMAND = len;
 12318  002944  C021  FEF2         	movff	MACMemCopyAsync@len,3826	;volatile
 12319  002948  C022  FEF3         	movff	MACMemCopyAsync@len+1,3827	;volatile
 12320                           
 12321                           ; BSR set to: 0
 12322                           ;eth97j60.c: 909: ECON1bits.CSUMEN = 0;
 12323  00294C  98D2               	bcf	4050,4,c	;volatile
 12324                           
 12325                           ; BSR set to: 0
 12326                           ;eth97j60.c: 910: ECON1bits.DMAST = 1;
 12327  00294E  8AD2               	bsf	4050,5,c	;volatile
 12328  002950                     l2084:
 12329                           
 12330                           ; BSR set to: 0
 12331  002950  BAD2               	btfsc	4050,5,c	;volatile
 12332  002952  D7FE               	goto	l2084
 12333                           
 12334                           ; BSR set to: 0
 12335                           ;eth97j60.c: 913: if(UpdateReadPointer)
 12336  002954  5165               	movf	MACMemCopyAsync@UpdateReadPointer& (0+255),w,b
 12337  002956  B4D8               	btfsc	status,2,c
 12338  002958  0012               	return	
 12339                           
 12340                           ; BSR set to: 0
 12341                           ;eth97j60.c: 914: {
 12342                           ;eth97j60.c: 915: len++;
 12343  00295A  4A21               	infsnz	MACMemCopyAsync@len,f,c
 12344  00295C  2A22               	incf	MACMemCopyAsync@len+1,f,c
 12345                           
 12346                           ; BSR set to: 0
 12347                           ;eth97j60.c: 916: if((sourceAddr <= ((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2
      +                          ul) | 0x0001ul)) && (len > ((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x0
      +                          001ul)))
 12348  00295E  0E0A               	movlw	10
 12349  002960  5C1F               	subwf	MACMemCopyAsync@sourceAddr,w,c
 12350  002962  0E1A               	movlw	26
 12351  002964  5820               	subwfb	MACMemCopyAsync@sourceAddr+1,w,c
 12352  002966  E209               	bc	l9872
 12353                           
 12354                           ; BSR set to: 0
 12355  002968  0E0A               	movlw	10
 12356  00296A  5C21               	subwf	MACMemCopyAsync@len,w,c
 12357  00296C  0E1A               	movlw	26
 12358  00296E  5822               	subwfb	MACMemCopyAsync@len+1,w,c
 12359  002970  E304               	bnc	l9872
 12360                           
 12361                           ; BSR set to: 0
 12362                           ;eth97j60.c: 917: len -= (((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x00
      +                          01ul)-(0ul)+1ul);
 12363  002972  0E0A               	movlw	10
 12364  002974  5E21               	subwf	MACMemCopyAsync@len,f,c
 12365  002976  0E1A               	movlw	26
 12366  002978  5A22               	subwfb	MACMemCopyAsync@len+1,f,c
 12367  00297A                     l9872:
 12368                           
 12369                           ; BSR set to: 0
 12370                           ;eth97j60.c: 918: ERDPT = len;
 12371  00297A  C021  FF7A         	movff	MACMemCopyAsync@len,3962	;volatile
 12372  00297E  C022  FF7B         	movff	MACMemCopyAsync@len+1,3963	;volatile
 12373                           
 12374                           ; BSR set to: 0
 12375  002982  0012               	return		;funcret
 12376  002984                     __end_of_MACMemCopyAsync:
 12377                           	opt stack 0
 12378                           tblptru	equ	0xFF8
 12379                           tblptrh	equ	0xFF7
 12380                           tblptrl	equ	0xFF6
 12381                           tablat	equ	0xFF5
 12382                           prodh	equ	0xFF4
 12383                           prodl	equ	0xFF3
 12384                           intcon	equ	0xFF2
 12385                           intcon2	equ	0xFF1
 12386                           postinc0	equ	0xFEE
 12387                           wreg	equ	0xFE8
 12388                           indf1	equ	0xFE7
 12389                           postinc1	equ	0xFE6
 12390                           postdec1	equ	0xFE5
 12391                           plusw1	equ	0xFE3
 12392                           fsr1h	equ	0xFE2
 12393                           fsr1l	equ	0xFE1
 12394                           indf2	equ	0xFDF
 12395                           postinc2	equ	0xFDE
 12396                           postdec2	equ	0xFDD
 12397                           plusw2	equ	0xFDB
 12398                           fsr2h	equ	0xFDA
 12399                           fsr2l	equ	0xFD9
 12400                           status	equ	0xFD8
 12401                           
 12402 ;; *************** function _MACIsMemCopyDone *****************
 12403 ;; Defined at:
 12404 ;;		line 961 in file "../framework/tcpip/src/eth97j60.c"
 12405 ;; Parameters:    Size  Location     Type
 12406 ;;		None
 12407 ;; Auto vars:     Size  Location     Type
 12408 ;;		None
 12409 ;; Return value:  Size  Location     Type
 12410 ;;                  1    wreg      unsigned char 
 12411 ;; Registers used:
 12412 ;;		wreg
 12413 ;; Tracked objects:
 12414 ;;		On entry : 0/0
 12415 ;;		On exit  : 0/0
 12416 ;;		Unchanged: 0/0
 12417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12422 ;;Total ram usage:        0 bytes
 12423 ;; Hardware stack levels used:    1
 12424 ;; Hardware stack levels required when called:    6
 12425 ;; This function calls:
 12426 ;;		Nothing
 12427 ;; This function is called by:
 12428 ;;		_ICMPProcess
 12429 ;; This function uses a non-reentrant model
 12430 ;;
 12431                           
 12432                           	psect	text74
 12433  0054C6                     __ptext74:
 12434                           	opt stack 0
 12435  0054C6                     _MACIsMemCopyDone:
 12436                           	opt stack 22
 12437                           
 12438                           ;eth97j60.c: 963: return !ECON1bits.DMAST;
 12439                           
 12440                           ; BSR set to: 0
 12441                           ;incstack = 0
 12442  0054C6  AAD2               	btfss	4050,5,c	;volatile
 12443  0054C8  0C01               	retlw	1
 12444  0054CA  0C00               	retlw	0	;funcret
 12445  0054CC                     __end_of_MACIsMemCopyDone:
 12446                           	opt stack 0
 12447                           tblptru	equ	0xFF8
 12448                           tblptrh	equ	0xFF7
 12449                           tblptrl	equ	0xFF6
 12450                           tablat	equ	0xFF5
 12451                           prodh	equ	0xFF4
 12452                           prodl	equ	0xFF3
 12453                           intcon	equ	0xFF2
 12454                           intcon2	equ	0xFF1
 12455                           postinc0	equ	0xFEE
 12456                           wreg	equ	0xFE8
 12457                           indf1	equ	0xFE7
 12458                           postinc1	equ	0xFE6
 12459                           postdec1	equ	0xFE5
 12460                           plusw1	equ	0xFE3
 12461                           fsr1h	equ	0xFE2
 12462                           fsr1l	equ	0xFE1
 12463                           indf2	equ	0xFDF
 12464                           postinc2	equ	0xFDE
 12465                           postdec2	equ	0xFDD
 12466                           plusw2	equ	0xFDB
 12467                           fsr2h	equ	0xFDA
 12468                           fsr2l	equ	0xFD9
 12469                           status	equ	0xFD8
 12470                           
 12471 ;; *************** function _MACCalcRxChecksum *****************
 12472 ;; Defined at:
 12473 ;;		line 664 in file "../framework/tcpip/src/eth97j60.c"
 12474 ;; Parameters:    Size  Location     Type
 12475 ;;  offset          2   29[BANK0 ] unsigned int 
 12476 ;;  len             2   31[BANK0 ] unsigned int 
 12477 ;; Auto vars:     Size  Location     Type
 12478 ;;  temp            2   35[BANK0 ] unsigned int 
 12479 ;;  RDSave          2   33[BANK0 ] unsigned int 
 12480 ;; Return value:  Size  Location     Type
 12481 ;;                  2   29[BANK0 ] unsigned int 
 12482 ;; Registers used:
 12483 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 12484 ;; Tracked objects:
 12485 ;;		On entry : F/0
 12486 ;;		On exit  : F/0
 12487 ;;		Unchanged: 0/0
 12488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12489 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12490 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12491 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12492 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12493 ;;Total ram usage:       10 bytes
 12494 ;; Hardware stack levels used:    1
 12495 ;; Hardware stack levels required when called:    8
 12496 ;; This function calls:
 12497 ;;		_CalcIPBufferChecksum
 12498 ;; This function is called by:
 12499 ;;		_ICMPProcess
 12500 ;;		_IPGetHeader
 12501 ;; This function uses a non-reentrant model
 12502 ;;
 12503                           
 12504                           	psect	text75
 12505  0042B2                     __ptext75:
 12506                           	opt stack 0
 12507  0042B2                     _MACCalcRxChecksum:
 12508                           	opt stack 20
 12509                           
 12510                           ; BSR set to: 0
 12511                           ;eth97j60.c: 666: uint16_t temp;
 12512                           ;eth97j60.c: 667: uint16_t RDSave;
 12513                           ;eth97j60.c: 670: temp = CurrentPacketLocation.Val + sizeof(ENC_PREAMBLE) + offset;
 12514                           
 12515                           ;incstack = 0
 12516  0042B2  517D               	movf	MACCalcRxChecksum@offset& (0+255),w,b
 12517  0042B4  0101               	movlb	1	; () banked
 12518  0042B6  2566               	addwf	_CurrentPacketLocation& (0+255),w,b
 12519  0042B8  6E27               	movwf	??_MACCalcRxChecksum& (0+255),c
 12520  0042BA  0100               	movlb	0	; () banked
 12521  0042BC  517E               	movf	(MACCalcRxChecksum@offset+1)& (0+255),w,b
 12522  0042BE  0101               	movlb	1	; () banked
 12523  0042C0  2167               	addwfc	(_CurrentPacketLocation+1)& (0+255),w,b
 12524  0042C2  6E28               	movwf	(??_MACCalcRxChecksum+1)& (0+255),c
 12525  0042C4  0E14               	movlw	20
 12526  0042C6  2427               	addwf	??_MACCalcRxChecksum,w,c
 12527  0042C8  0100               	movlb	0	; () banked
 12528  0042CA  6F83               	movwf	MACCalcRxChecksum@temp& (0+255),b
 12529  0042CC  0E00               	movlw	0
 12530  0042CE  2028               	addwfc	??_MACCalcRxChecksum+1,w,c
 12531  0042D0  6F84               	movwf	(MACCalcRxChecksum@temp+1)& (0+255),b
 12532                           
 12533                           ;eth97j60.c: 671: if(temp > ((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x
      +                          0001ul))
 12534  0042D2  0E0A               	movlw	10
 12535  0042D4  5D83               	subwf	MACCalcRxChecksum@temp& (0+255),w,b
 12536  0042D6  0E1A               	movlw	26
 12537  0042D8  5984               	subwfb	(MACCalcRxChecksum@temp+1)& (0+255),w,b
 12538  0042DA  E304               	bnc	l9802
 12539                           
 12540                           ; BSR set to: 0
 12541                           ;eth97j60.c: 672: {
 12542                           ;eth97j60.c: 673: temp -= (((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x0
      +                          001ul)-(0ul)+1ul);
 12543  0042DC  0E0A               	movlw	10
 12544  0042DE  5F83               	subwf	MACCalcRxChecksum@temp& (0+255),f,b
 12545  0042E0  0E1A               	movlw	26
 12546  0042E2  5B84               	subwfb	(MACCalcRxChecksum@temp+1)& (0+255),f,b
 12547  0042E4                     l9802:
 12548                           
 12549                           ; BSR set to: 0
 12550                           ;eth97j60.c: 674: }
 12551                           ;eth97j60.c: 676: RDSave = ERDPT;
 12552  0042E4  CF7A F081          	movff	3962,MACCalcRxChecksum@RDSave	;volatile
 12553  0042E8  CF7B F082          	movff	3963,MACCalcRxChecksum@RDSave+1	;volatile
 12554                           
 12555                           ; BSR set to: 0
 12556                           ;eth97j60.c: 677: ERDPT = temp;
 12557  0042EC  C083  FF7A         	movff	MACCalcRxChecksum@temp,3962	;volatile
 12558  0042F0  C084  FF7B         	movff	MACCalcRxChecksum@temp+1,3963	;volatile
 12559                           
 12560                           ; BSR set to: 0
 12561                           ;eth97j60.c: 678: temp = CalcIPBufferChecksum(len);
 12562  0042F4  C07F  F023         	movff	MACCalcRxChecksum@len,CalcIPBufferChecksum@len
 12563  0042F8  C080  F024         	movff	MACCalcRxChecksum@len+1,CalcIPBufferChecksum@len+1
 12564  0042FC  ECA9  F018         	call	_CalcIPBufferChecksum	;wreg free
 12565  004300  C023  F083         	movff	?_CalcIPBufferChecksum,MACCalcRxChecksum@temp
 12566  004304  C024  F084         	movff	?_CalcIPBufferChecksum+1,MACCalcRxChecksum@temp+1
 12567                           
 12568                           ; BSR set to: 0
 12569                           ;eth97j60.c: 679: ERDPT = RDSave;
 12570  004308  C081  FF7A         	movff	MACCalcRxChecksum@RDSave,3962	;volatile
 12571  00430C  C082  FF7B         	movff	MACCalcRxChecksum@RDSave+1,3963	;volatile
 12572                           
 12573                           ; BSR set to: 0
 12574                           ;eth97j60.c: 681: return temp;
 12575  004310  C083  F07D         	movff	MACCalcRxChecksum@temp,?_MACCalcRxChecksum
 12576  004314  C084  F07E         	movff	MACCalcRxChecksum@temp+1,?_MACCalcRxChecksum+1
 12577                           
 12578                           ; BSR set to: 0
 12579  004318  0012               	return		;funcret
 12580  00431A                     __end_of_MACCalcRxChecksum:
 12581                           	opt stack 0
 12582                           tblptru	equ	0xFF8
 12583                           tblptrh	equ	0xFF7
 12584                           tblptrl	equ	0xFF6
 12585                           tablat	equ	0xFF5
 12586                           prodh	equ	0xFF4
 12587                           prodl	equ	0xFF3
 12588                           intcon	equ	0xFF2
 12589                           intcon2	equ	0xFF1
 12590                           postinc0	equ	0xFEE
 12591                           wreg	equ	0xFE8
 12592                           indf1	equ	0xFE7
 12593                           postinc1	equ	0xFE6
 12594                           postdec1	equ	0xFE5
 12595                           plusw1	equ	0xFE3
 12596                           fsr1h	equ	0xFE2
 12597                           fsr1l	equ	0xFE1
 12598                           indf2	equ	0xFDF
 12599                           postinc2	equ	0xFDE
 12600                           postdec2	equ	0xFDD
 12601                           plusw2	equ	0xFDB
 12602                           fsr2h	equ	0xFDA
 12603                           fsr2l	equ	0xFD9
 12604                           status	equ	0xFD8
 12605                           
 12606 ;; *************** function _DHCPTask *****************
 12607 ;; Defined at:
 12608 ;;		line 428 in file "../framework/tcpip/src/dhcp_client.c"
 12609 ;; Parameters:    Size  Location     Type
 12610 ;;		None
 12611 ;; Auto vars:     Size  Location     Type
 12612 ;;  i               1   78[BANK0 ] unsigned char 
 12613 ;; Return value:  Size  Location     Type
 12614 ;;		None               void
 12615 ;; Registers used:
 12616 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 12617 ;; Tracked objects:
 12618 ;;		On entry : F/0
 12619 ;;		On exit  : F/0
 12620 ;;		Unchanged: 0/0
 12621 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12623 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12624 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12625 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12626 ;;Total ram usage:       13 bytes
 12627 ;; Hardware stack levels used:    1
 12628 ;; Hardware stack levels required when called:   11
 12629 ;; This function calls:
 12630 ;;		_LFSRRand
 12631 ;;		_MACIsLinked
 12632 ;;		_TickGet
 12633 ;;		_UDPClose
 12634 ;;		_UDPIsGetReady
 12635 ;;		_UDPIsPutReady
 12636 ;;		_UDPOpenEx
 12637 ;;		__DHCPReceive
 12638 ;;		__DHCPSend
 12639 ;;		___lwmod
 12640 ;;		_memset
 12641 ;; This function is called by:
